     1→- generic
     2→  - complementary
     3→    - generic
     4→      - generic
     5→        - StaticText "📦"
     6→        - StaticText "WMS Repuestos"
     7→        - paragraph
     8→          - StaticText "Refrigeración"
     9→    - LayoutTable
    10→      - button "Dashboard" [ref=e9]
    11→        - StaticText "Dashboard"
    12→      - paragraph
    13→        - StaticText "CATÁLOGO"
    14→      - button "Productos" [ref=e10]
    15→        - StaticText "Productos"
    16→      - button "Equipos" [ref=e11]
    17→        - StaticText "Equipos"
    18→      - paragraph
    19→        - StaticText "OPERACIONES"
    20→      - button "Recepción" [ref=e12]
    21→        - StaticText "Recepción"
    22→      - button "Ventas" [ref=e13]
    23→        - StaticText "Ventas"
    24→      - button "Inventario" [ref=e14]
    25→        - StaticText "Inventario"
    26→      - button "Ubicaciones" [ref=e15]
    27→        - StaticText "Ubicaciones"
    28→      - button "Inventario Físico" [ref=e16]
    29→        - StaticText "Inventario Físico"
    30→      - button "Clientes" [ref=e17]
    31→        - StaticText "Clientes"
    32→      - button "Movimientos" [ref=e18]
    33→        - StaticText "Movimientos"
    34→      - button "Reportes" [ref=e19]
    35→        - StaticText "Reportes"
    36→      - button "Alertas 4" [ref=e20]
    37→        - StaticText "Alertas"
    38→        - StaticText "4"
    39→      - paragraph
    40→        - StaticText "SISTEMA"
    41→      - button "Configuración" [ref=e21]
    42→        - StaticText "Configuración"
    43→    - paragraph
    44→      - StaticText "ÚLTIMA VENTA"
    45→    - paragraph
    46→      - StaticText "V-20260810-0018 — Luis Fernando Rojas"
    47→    - paragraph
    48→      - StaticText "$2,090.00"
    49→    - StaticText "11-ago · 12:38 p.m."
    50→  - banner
    51→    - heading "Inventario" [level=1, ref=e2]
    52→    - searchbox "Buscar productos, equipos... (Ctrl+K)" [ref=e6]
    53→    - button "Notificaciones" [ref=e7]
    54→      - StaticText "9"
    55→    - button "Cambiar tema" [ref=e3]
    56→    - button "A Admin" [ref=e8]
    57→      - StaticText "A"
    58→      - StaticText "Admin"
    59→    - navigation "Breadcrumb" [ref=e4]
    60→      - StaticText "Operaciones"
    61→      - StaticText "Inventario"
    62→    - paragraph
    63→      - StaticText "Vista consolidada del inventario actual"
    64→  - main
    65→    - paragraph
    66→      - StaticText "Productos Activos"
    67→    - paragraph
    68→      - StaticText "46"
    69→    - paragraph
    70→      - StaticText "Valor Total"
    71→    - paragraph
    72→      - StaticText "$1,763,395.00"
    73→    - paragraph
    74→      - StaticText "Bajo Mínimo"
    75→    - paragraph
    76→      - StaticText "4"
    77→    - paragraph
    78→      - StaticText "46 productos · Valor total: $1,763,395.00"
    79→    - button "Exportar CSV" [ref=e5]
    80→    - paragraph
    81→      - StaticText "Vista consolidada del inventario actual"
    82→    - table
    83→      - rowgroup
    84→        - row
    85→          - columnheader "Producto ↑" [ref=e391] clickable [cursor:pointer, onclick]
    86→            - StaticText "Producto"
    87→            - StaticText "↑"
    88→          - columnheader "SKU" [ref=e392] clickable [cursor:pointer, onclick]
    89→          - columnheader "Total Stock" [ref=e393] clickable [cursor:pointer, onclick]
    90→          - columnheader "Valor Total" [ref=e394] clickable [cursor:pointer, onclick]
    91→          - columnheader "Margen %" [ref=e395] clickable [cursor:pointer, onclick]
    92→          - columnheader "Estado" [ref=e396]
    93→          - columnheader "Acciones" [ref=e397]
    94→      - row [ref=e22] clickable [cursor:pointer, onclick]
    95→        - cell "Accesorio Unión Directa 3/8\"" [ref=e69]
    96→        - cell "TUBE-004" [ref=e70]
    97→        - cell "50" [ref=e71]
    98→        - cell "$1,750.00" [ref=e72]
    99→        - cell "50.0%" [ref=e73]
   100→          - StaticText "50.0%"
   101→        - cell "OK" [ref=e74]
   102→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e75]
