    50→  - banner
    51→    - heading "Inventario Físico" [level=1, ref=e2]
    52→    - searchbox "Buscar productos, equipos... (Ctrl+K)" [ref=e7]
    53→    - button "Notificaciones" [ref=e8]
    54→      - StaticText "9"
    55→    - button "Cambiar tema" [ref=e3]
    56→    - button "A Admin" [ref=e9]
    57→      - StaticText "A"
    58→      - StaticText "Admin"
    59→    - navigation "Breadcrumb" [ref=e4]
    60→      - StaticText "Operaciones"
    61→      - StaticText "Inventario Físico"
    62→    - paragraph
    63→      - StaticText "Conteo físico del inventario con detección de varianzas"
    64→  - main
    65→    - paragraph
    66→      - StaticText "Conteo físico de inventario — verificar stock real del almacén"
    67→    - paragraph
    68→      - StaticText "Total Productos"
    69→    - paragraph
    70→      - StaticText "46"
    71→    - paragraph
    72→      - StaticText "Contados"
    73→    - paragraph
    74→      - StaticText "0"
    75→    - paragraph
    76→      - StaticText "Con Varianza"
    77→    - paragraph
    78→      - StaticText "0"
    79→    - textbox "Buscar por SKU, nombre..." [ref=e10]
    80→    - button "Iniciar Conteo" [ref=e5]
    81→    - button "Guardar Conteo" [disabled, ref=e6]
    82→    - table
    83→      - rowgroup
    84→        - row
    85→          - columnheader "SKU" [ref=e641]
    86→          - columnheader "Producto" [ref=e642]
    87→          - columnheader "Ubicación" [ref=e643]
    88→          - columnheader "Stock Sistema" [ref=e644]
    89→          - columnheader "Cantidad Contada" [ref=e645]
    90→          - columnheader "Varianza" [ref=e646]
    91→          - columnheader "Notas" [ref=e647]
    92→      - row
    93→        - cell "COMP-001" [ref=e25]
    94→        - cell "Compresor Emerson 6103472" [ref=e26]
    95→        - cell "A-2-2" [ref=e27]
    96→        - cell "41" [ref=e28]
    97→        - cell "0" [ref=e29]
    98→          - spinbutton "0" [ref=e648]
    99→        - cell "—" [ref=e30]
   100→        - cell "Notas..." [ref=e31]
   101→          - textbox "Notas..." [ref=e649]
   102→      - row
   103→        - cell "COMP-002" [ref=e32]
   104→        - cell "Compresor Tecumseh AE1340" [ref=e33]
   105→        - cell "B-2-2" [ref=e34]
   106→        - cell "1" [ref=e35]
   107→        - cell "0" [ref=e36]
   108→          - spinbutton "0" [ref=e650]
   109→        - cell "—" [ref=e37]
   110→        - cell "Notas..." [ref=e38]
   111→          - textbox "Notas..." [ref=e651]
   112→      - row
   113→        - cell "COMP-002" [ref=e39]
   114→        - cell "Compresor Tecumseh AE1340" [ref=e40]
   115→        - cell "B-1-2" [ref=e41]
   116→        - cell "3" [ref=e42]
   117→        - cell "0" [ref=e43]
   118→          - spinbutton "0" [ref=e652]
   119→        - cell "—" [ref=e44]
   120→        - cell "Notas..." [ref=e45]
   121→          - textbox "Notas..." [ref=e653]
   122→      - row
   123→        - cell "COMP-003" [ref=e46]
   124→        - cell "Compresor Copeland ZP36K5-TFD" [ref=e47]
   125→        - cell "A-1-1" [ref=e48]
   126→        - cell "4" [ref=e49]
   127→        - cell "0" [ref=e50]
   128→          - spinbutton "0" [ref=e654]
   129→        - cell "—" [ref=e51]
   130→        - cell "Notas..." [ref=e52]
   131→          - textbox "Notas..." [ref=e655]
   132→      - row
   133→        - cell "COMP-003" [ref=e53]
   134→        - cell "Compresor Copeland ZP36K5-TFD" [ref=e54]
