    30→      - button "Clientes" [ref=e30]
    31→        - StaticText "Clientes"
    32→      - button "Movimientos" [ref=e31]
    33→        - StaticText "Movimientos"
    34→      - button "Reportes" [ref=e32]
    35→        - StaticText "Reportes"
    36→      - button "Alertas 4" [ref=e33]
    37→        - StaticText "Alertas"
    38→        - StaticText "4"
    39→      - paragraph
    40→        - StaticText "SISTEMA"
    41→      - button "Configuración" [ref=e34]
    42→        - StaticText "Configuración"
    43→    - paragraph
    44→      - StaticText "ÚLTIMA VENTA"
    45→    - paragraph
    46→      - StaticText "V-20260810-0018 — Luis Fernando Rojas"
    47→    - paragraph
    48→      - StaticText "$2,090.00"
    49→    - StaticText "11-ago · 12:39 p.m."
    50→  - banner
    51→    - heading "Movimientos" [level=1, ref=e2]
    52→    - searchbox "Buscar productos, equipos... (Ctrl+K)" [ref=e11]
    53→    - button "Notificaciones" [ref=e12]
    54→      - StaticText "9"
    55→    - button "Cambiar tema" [ref=e3]
    56→    - button "A Admin" [ref=e13]
    57→      - StaticText "A"
    58→      - StaticText "Admin"
    59→    - navigation "Breadcrumb" [ref=e4]
    60→      - StaticText "Movimientos"
    61→    - paragraph
    62→      - StaticText "Historial de movimientos de inventario y kardex"
    63→  - main
    64→    - button "Hoy" [ref=e5]
    65→    - button "Esta Semana" [ref=e6]
    66→    - button "Este Mes" [ref=e7]
    67→    - LabelText
    68→      - StaticText "Fecha Desde"
    69→    - Date
    70→      - generic
    71→        - spinbutton "Month" [ref=e16]: 0
    72→          - StaticText "mm"
    73→        - StaticText "/"
    74→        - spinbutton "Day" [ref=e17]: 0
    75→          - StaticText "dd"
    76→        - StaticText "/"
    77→        - spinbutton "Year" [ref=e18]: 0
    78→          - StaticText "yyyy"
    79→      - button "Show date picker" [ref=e14]
    80→    - LabelText
    81→      - StaticText "Fecha Hasta"
    82→    - Date
    83→      - generic
    84→        - spinbutton "Month" [ref=e19]: 0
    85→          - StaticText "mm"
    86→        - StaticText "/"
    87→        - spinbutton "Day" [ref=e20]: 0
    88→          - StaticText "dd"
    89→        - StaticText "/"
    90→        - spinbutton "Year" [ref=e21]: 0
    91→          - StaticText "yyyy"
    92→      - button "Show date picker" [ref=e15]
    93→    - LabelText
    94→      - StaticText "Tipo"
    95→    - combobox [expanded=false, ref=e8]: Todos
    96→      - StaticText "Todos"
    97→    - LabelText
    98→      - StaticText "Producto"
    99→    - textbox "Nombre o SKU" [ref=e9]
   100→    - button "Filtrar" [ref=e10]
   101→    - paragraph
   102→      - StaticText "Historial completo de movimientos de almacén (kardex)"
   103→    - paragraph
   104→      - StaticText "79 movimientos encontrados"
   105→    - table
   106→      - rowgroup
   107→        - row
   108→          - columnheader "Fecha ↓" [ref=e589] clickable [cursor:pointer, onclick]
   109→            - StaticText "Fecha"
   110→            - StaticText "↓"
   111→          - columnheader "Producto" [ref=e590] clickable [cursor:pointer, onclick]
   112→          - columnheader "Tipo" [ref=e591] clickable [cursor:pointer, onclick]
   113→          - columnheader "Cantidad" [ref=e592] clickable [cursor:pointer, onclick]
   114→          - columnheader "Ubicación" [ref=e593]
   115→          - columnheader "Usuario" [ref=e594]
   116→          - columnheader "Referencia" [ref=e595]
   117→          - columnheader "Kardex" [ref=e596]
   118→      - row
   119→        - cell "10/08/2026 16:22" [ref=e36]
   120→        - cell "Filtro Secador Emerson 00(FILT-001)" [ref=e37]
   121→          - StaticText "Filtro Secador Emerson 00(FILT-001)"
   122→        - cell "SALIDA" [ref=e38]
   123→        - cell "3" [ref=e39]
   124→        - cell "B-3-1" [ref=e40]
   125→        - cell "Juan Pérez" [ref=e41]
   126→        - cell "Venta V-20260810-0018" [ref=e42]
   127→        - cell
   128→          - button [ref=e597]
   129→      - row
   130→        - cell "10/08/2026 16:22" [ref=e43]
   131→        - cell "Tubo de Cobre 1/4\" x 3m(TUBE-001)" [ref=e44]
